file_name,label
test_0569.png,1
test_0570.png,0
test_0571.png,1
test_0572.png,0
test_0573.png,0
test_0574.png,0
test_0575.png,0
test_0576.png,1
test_0577.png,1
test_0578.png,1
test_0579.png,0
test_0580.png,1
test_0581.png,0
test_0582.png,1
test_0583.png,1
test_0584.png,0
test_0585.png,1
test_0586.png,1
test_0587.png,1
test_0588.png,0
test_0589.png,1
test_0590.png,0
test_0591.png,1
test_0592.png,1
test_0593.png,0
test_0594.png,0
test_0595.png,0
test_0596.png,0
test_0597.png,1
test_0598.png,0
test_0599.png,0
test_0600.png,0
test_0601.png,1
test_0602.png,0
test_0603.png,1
test_0604.png,1
test_0605.png,0
test_0606.png,1
test_0607.png,0
test_0608.png,1
test_0609.png,1
test_0610.png,0
test_0611.png,0
test_0612.png,0
test_0613.png,0
test_0614.png,1
test_0615.png,1
test_0616.png,0
test_0617.png,1
test_0618.png,0
test_0619.png,0
test_0620.png,0
test_0621.png,1
test_0622.png,1
test_0623.png,0
test_0624.png,0
